CASE# 1:
3 not found
4 not found
3 not found
3 not found
2 not found
4 not found
4 not found
2 not found
3 not found
3 not found
1 not found
1 not found
3 not found
4 not found
2 not found
3 not found
3 not found
4 not found
3 not found
1 not found
1 not found
1 not found
1 not found
4 not found
1 not found
3 not found
1 not found
1 not found
4 not found
3 not found
4 not found
4 not found
4 not found
4 not found
2 not found
1 not found
4 not found
2 not found
2 not found
1 not found
1 not found
1 not found
1 not found
3 not found
1 not found
2 not found
4 not found
4 not found
1 not found
4 not found
1 not found
1 not found
2 not found
3 not found
4 not found
1 not found
3 not found
4 not found
3 not found
1 not found
1 not found
4 not found
2 not found
1 not found
4 not found
4 not found
1 not found
1 not found
4 not found
2 not found
3 not found
3 not found
2 not found
4 not found
2 not found
3 not found
1 not found
4 not found
3 not found
4 not found
2 not found
2 not found
1 not found
4 not found
4 not found
3 not found
2 not found
3 not found
4 not found
2 not found
2 not found
4 not found
2 not found
1 not found
3 not found
2 not found
1 not found
2 not found
4 not found
3 not found
1 not found
1 not found
3 not found
3 not found
1 not found
1 not found
2 not found
3 not found
3 not found
4 not found
1 not found
3 not found
2 not found
1 not found
3 not found
2 not found
2 not found
2 not found
1 not found
1 not found
4 not found
4 not found
1 not found
4 not found
1 not found
4 not found
1 not found
2 not found
1 not found
4 not found
3 not found
3 not found
1 not found
2 not found
1 not found
2 not found
4 not found
2 not found
3 not found
4 not found
4 not found
4 not found
1 not found
2 not found
3 not found
4 not found
4 not found
3 not found
4 not found
1 not found
2 not found
3 not found
4 not found
1 not found
2 not found
1 not found
1 not found
1 not found
2 not found
3 not found
1 not found
3 not found
1 not found
4 not found
1 not found
3 not found
3 not found
2 not found
1 not found
4 not found
1 not found
1 not found
3 not found
2 not found
4 not found
4 not found
3 not found
2 not found
2 not found
2 not found
2 not found
4 not found
2 not found
4 not found
3 not found
4 not found
1 not found
4 not found
1 not found
1 not found
2 not found
1 not found
1 not found
4 not found
4 not found
1 not found
4 not found
2 not found
2 not found
3 not found
4 not found
2 not found
4 not found
4 not found
2 not found
2 not found
3 not found
1 not found
4 not found
3 not found
3 not found
3 not found
4 not found
3 not found
4 not found
2 not found
1 not found
3 not found
3 not found
4 not found
4 not found
3 not found
3 not found
4 not found
3 not found
1 not found
1 not found
1 not found
4 not found
2 not found
1 not found
3 not found
3 not found
3 not found
4 not found
3 not found
4 not found
CASE# 67:
585 not found
219 found at 25
527 not found
475 not found
652 not found
392 not found
701 not found
660 not found
681 not found
417 not found
411 not found
838 not found
356 not found
523 not found
729 not found
587 not found
118 not found
470 not found
125 not found
594 found at 49
227 not found
354 not found
509 not found
228 not found
689 not found
323 not found
766 not found
511 not found
232 not found
736 not found
533 not found
525 not found
594 found at 49
CASE# 68:
503 not found
552 not found
337 not found
414 not found
401 not found
309 not found
369 not found
2 not found
639 not found
579 not found
254 not found
277 not found
449 not found
154 not found
590 not found
456 not found
27 not found
218 not found
81 not found
110 not found
396 not found
558 not found
420 not found
635 not found
500 not found
428 not found
647 not found
346 not found
400 not found
480 not found
70 not found
610 not found
540 not found
162 not found
578 not found
475 not found
641 not found
145 not found
386 not found
45 not found
309 not found
137 found at 10
499 not found
113 not found
7 not found
520 not found
500 not found
85 not found
196 not found
89 not found
16 not found
102 found at 6
502 not found
60 not found
338 not found
522 not found
396 not found
200 not found
2 not found
448 not found
50 not found
280 not found
496 not found
452 not found
346 not found
156 not found
635 not found
395 not found
133 not found
188 not found
316 not found
155 not found
197 not found
122 found at 8
263 not found
555 not found
404 not found
40 not found
375 not found
95 not found
337 not found
180 not found
382 found at 24
242 not found
540 not found
311 not found
635 not found
467 not found
354 not found
262 not found
529 not found
537 not found
300 not found
557 not found
215 not found
307 not found
552 not found
391 not found
400 not found
232 not found
476 not found
445 not found
601 not found
504 not found
81 not found
519 not found
121 not found
312 not found
578 not found
31 not found
368 not found
52 not found
249 not found
1 not found
607 not found
145 not found
486 not found
84 not found
402 not found
105 not found
253 not found
264 not found
292 not found
313 not found
45 not found
448 not found
269 not found
24 not found
621 not found
56 not found
44 found at 4
639 not found
637 not found
79 not found
86 not found
621 not found
235 not found
68 not found
106 found at 7
5 not found
48 not found
56 not found
153 found at 11
140 not found
467 not found
440 not found
405 not found
577 not found
471 not found
446 not found
265 not found
83 not found
627 not found
205 not found
258 not found
576 not found
444 not found
536 not found
95 not found
133 not found
603 not found
550 not found
546 not found
495 not found
237 not found
634 not found
17 not found
390 found at 27
363 not found
485 not found
493 not found
100 not found
458 not found
423 not found
223 not found
136 not found
123 not found
83 not found
185 not found
603 not found
324 not found
96 not found
302 not found
193 not found
608 not found
45 not found
579 not found
358 not found
252 not found
49 not found
595 not found
490 not found
241 not found
213 not found
215 not found
618 not found
230 not found
463 not found
474 not found
306 not found
41 not found
94 not found
143 not found
366 not found
76 not found
486 not found
394 not found
170 not found
451 not found
443 found at 28
6 not found
403 not found
621 not found
191 found at 12
320 not found
452 not found
34 not found
387 not found
477 not found
114 not found
133 not found
382 found at 24
468 not found
429 not found
319 not found
15 not found
566 not found
379 found at 23
48 not found
441 not found
435 not found
244 not found
327 not found
227 not found
185 not found
630 not found
226 not found
385 not found
247 not found
323 not found
163 not found
62 not found
294 not found
443 found at 28
155 not found
317 found at 18
518 not found
116 not found
370 not found
367 not found
188 not found
270 not found
570 not found
371 not found
557 not found
586 not found
117 not found
16 not found
101 not found
276 not found
311 not found
450 found at 29
163 not found
534 not found
397 not found
535 not found
310 not found
487 not found
542 not found
51 not found
92 not found
262 not found
640 not found
216 not found
490 not found
526 not found
15 not found
71 not found
136 not found
106 found at 7
536 not found
125 not found
15 not found
464 not found
92 not found
419 not found
300 not found
535 not found
516 not found
386 not found
287 not found
448 not found
342 not found
258 not found
407 not found
440 not found
85 not found
2 not found
535 not found
226 not found
491 not found
327 not found
221 not found
551 not found
416 not found
97 not found
211 not found
525 not found
243 not found
515 not found
461 found at 31
225 not found
497 not found
118 not found
544 not found
347 not found
291 not found
377 not found
310 not found
398 not found
368 not found
269 not found
219 not found
115 not found
423 not found
224 found at 13
406 not found
443 found at 28
148 not found
59 not found
601 not found
228 not found
525 not found
410 not found
462 not found
98 not found
291 not found
376 not found
375 not found
75 found at 5
241 not found
377 not found
20 found at 2
91 not found
12 not found
325 not found
496 not found
649 not found
230 not found
159 not found
602 not found
415 not found
186 not found
419 not found
555 not found
453 not found
450 found at 29
374 not found
327 not found
384 not found
457 not found
393 not found
368 not found
471 not found
553 not found
526 not found
334 not found
205 not found
161 not found
402 not found
363 not found
347 not found
419 not found
518 not found
489 not found
215 not found
129 not found
201 not found
472 not found
68 not found
266 not found
232 not found
58 not found
333 not found
168 not found
358 not found
628 not found
65 not found
179 not found
530 not found
126 not found
395 not found
207 not found
33 not found
536 not found
137 found at 10
121 not found
63 not found
44 found at 4
14 not found
635 not found
208 not found
383 not found
201 not found
71 not found
358 not found
256 found at 15
601 not found
219 not found
419 not found
230 not found
53 not found
58 not found
226 not found
258 not found
42 not found
131 not found
398 not found
391 not found
140 not found
639 not found
354 not found
211 not found
511 not found
412 not found
161 not found
470 not found
191 found at 12
409 not found
44 found at 4
408 not found
142 not found
260 not found
303 not found
272 not found
460 not found
462 not found
248 not found
240 not found
563 not found
27 not found
509 not found
603 not found
447 not found
508 not found
255 not found
411 not found
407 not found
128 not found
193 not found
483 not found
83 not found
304 not found
636 not found
89 not found
575 not found
551 not found
146 not found
477 not found
210 not found
202 not found
548 not found
620 not found
492 not found
447 not found
225 not found
442 not found
218 not found
190 not found
619 not found
527 not found
61 not found
243 not found
162 not found
173 not found
223 not found
57 not found
408 not found
299 not found
329 not found
272 not found
454 not found
569 not found
250 not found
369 not found
474 not found
309 not found
254 not found
351 not found
431 not found
540 not found
604 not found
189 not found
635 not found
471 not found
286 not found
476 not found
440 not found
547 not found
137 found at 10
441 not found
135 not found
619 not found
400 not found
417 not found
146 not found
605 not found
480 not found
586 not found
613 not found
405 not found
468 not found
279 not found
492 not found
526 not found
381 not found
239 not found
364 not found
406 not found
560 not found
26 not found
391 not found
477 not found
20 found at 2
188 not found
17 not found
553 not found
325 not found
68 not found
119 not found
281 not found
374 not found
88 not found
620 not found
79 not found
262 not found
86 not found
10 not found
9 not found
477 not found
185 not found
109 not found
215 not found
330 not found
314 not found
254 not found
496 not found
586 not found
606 not found
124 found at 9
387 not found
494 not found
344 found at 20
519 not found
269 not found
535 not found
581 not found
23 found at 3
596 not found
124 found at 9
639 not found
276 not found
283 found at 17
76 not found
352 not found
544 not found
264 not found
530 not found
286 not found
294 not found
62 not found
434 not found
333 not found
404 not found
319 not found
193 not found
575 not found
41 not found
409 not found
356 not found
92 not found
93 not found
148 not found
393 not found
343 not found
521 not found
312 not found
178 not found
150 not found
384 not found
446 not found
492 not found
365 not found
496 not found
619 not found
622 not found
313 not found
197 not found
214 not found
18 not found
476 not found
466 not found
441 not found
566 not found
225 not found
587 not found
447 not found
319 not found
276 not found
31 not found
290 not found
511 not found
74 not found
637 not found
87 not found
562 not found
563 not found
417 not found
439 not found
294 not found
155 not found
294 not found
571 not found
91 not found
453 not found
350 not found
377 not found
348 not found
446 not found
504 not found
649 not found
562 not found
12 not found
260 not found
431 not found
501 not found
262 not found
467 not found
633 not found
186 not found
640 not found
345 not found
49 not found
181 not found
206 not found
144 not found
243 not found
223 not found
615 not found
621 not found
57 not found
527 not found
141 not found
610 not found
325 not found
641 not found
634 not found
528 not found
554 not found
52 not found
181 not found
91 not found
265 not found
73 not found
251 not found
562 not found
445 not found
52 not found
120 not found
503 not found
494 not found
59 not found
622 not found
455 not found
140 not found
274 not found
294 not found
140 not found
616 not found
140 not found
261 not found
599 not found
26 not found
64 not found
225 not found
423 not found
430 not found
295 not found
506 not found
470 not found
167 not found
295 not found
57 not found
561 not found
259 not found
150 not found
349 found at 21
461 found at 31
28 not found
81 not found
610 not found
510 not found
201 not found
485 not found
260 not found
367 not found
344 found at 20
387 not found
529 not found
312 not found
440 not found
543 not found
215 not found
443 found at 28
332 not found
354 not found
362 not found
313 not found
94 not found
232 not found
309 not found
396 not found
334 not found
160 not found
341 not found
452 not found
476 not found
559 not found
64 not found
204 not found
187 not found
509 not found
339 not found
426 not found
70 not found
79 not found
103 not found
549 found at 34
252 not found
8 not found
141 not found
589 not found
287 not found
46 not found
130 not found
458 not found
483 not found
465 not found
590 not found
561 not found
91 not found
464 not found
575 not found
331 not found
292 not found
301 not found
280 not found
421 not found
538 not found
538 not found
482 not found
47 not found
120 not found
365 not found
443 found at 28
169 not found
229 not found
487 not found
614 not found
556 not found
601 not found
480 not found
457 not found
363 not found
496 not found
280 not found
213 not found
550 not found
309 not found
481 not found
544 not found
299 not found
195 not found
84 not found
231 found at 14
221 not found
184 not found
477 not found
206 not found
178 not found
165 not found
581 not found
446 not found
23 found at 3
593 not found
480 not found
52 not found
48 not found
492 not found
273 not found
CASE# 69:
5 not found
7 not found
3 not found
7 not found
26 not found
12 not found
21 not found
12 not found
8 not found
9 not found
10 not found
6 not found
20 not found
1 not found
20 not found
20 not found
12 not found
21 not found
19 not found
22 not found
25 not found
16 not found
6 not found
22 not found
22 not found
11 not found
11 not found
1 not found
3 not found
22 not found
13 not found
19 not found
11 not found
1 not found
25 not found
26 not found
18 not found
5 not found
11 not found
12 not found
14 not found
14 not found
4 not found
18 not found
15 not found
16 not found
15 not found
16 not found
21 not found
9 not found
16 not found
1 not found
15 not found
18 not found
21 not found
19 not found
1 not found
11 not found
13 not found
18 not found
8 not found
20 not found
6 not found
7 not found
1 not found
17 not found
2 not found
12 not found
22 not found
6 not found
10 not found
8 not found
25 not found
19 not found
22 not found
15 not found
9 not found
1 not found
13 not found
2 not found
15 not found
24 not found
26 not found
26 not found
17 not found
6 not found
17 not found
4 not found
20 not found
26 not found
8 not found
8 not found
1 not found
24 not found
26 not found
15 not found
12 not found
16 not found
7 not found
23 not found
21 not found
4 not found
2 not found
3 not found
19 not found
1 not found
13 not found
23 not found
1 not found
18 not found
16 not found
12 not found
10 not found
6 not found
24 not found
14 not found
9 not found
6 not found
3 not found
16 not found
15 not found
11 not found
22 not found
15 not found
16 not found
9 not found
20 not found
14 not found
1 not found
4 not found
10 not found
14 not found
22 not found
17 not found
8 not found
24 not found
22 not found
19 not found
26 not found
14 not found
26 not found
20 not found
23 not found
22 not found
26 not found
18 not found
20 not found
12 not found
16 not found
13 not found
4 not found
7 not found
7 not found
17 not found
12 not found
14 not found
18 not found
10 not found
1 not found
8 not found
2 not found
17 not found
25 not found
12 not found
26 not found
1 not found
8 not found
2 not found
21 not found
25 not found
15 not found
18 not found
10 not found
26 not found
21 not found
16 not found
3 not found
13 not found
6 not found
20 not found
8 not found
11 not found
6 not found
23 not found
12 not found
15 not found
3 not found
19 not found
13 not found
4 not found
3 not found
14 not found
25 not found
24 not found
18 not found
9 not found
14 not found
16 not found
23 not found
4 not found
19 not found
12 not found
9 not found
13 not found
12 not found
18 not found
14 not found
8 not found
24 not found
16 not found
24 not found
15 not found
21 not found
3 not found
26 not found
22 not found
4 not found
6 not found
6 not found
3 not found
22 not found
8 not found
10 not found
14 not found
5 not found
11 not found
2 not found
9 not found
21 not found
7 not found
7 not found
11 not found
11 not found
1 not found
25 not found
15 not found
20 not found
9 not found
23 not found
10 not found
7 not found
19 not found
17 not found
21 not found
16 not found
6 not found
17 not found
5 not found
24 not found
24 not found
18 not found
17 not found
19 not found
5 not found
1 not found
5 not found
19 not found
26 not found
14 not found
3 not found
12 not found
22 not found
10 not found
26 not found
12 not found
2 not found
26 not found
6 not found
11 not found
17 not found
6 not found
3 not found
5 not found
22 not found
13 not found
25 not found
12 not found
17 not found
5 not found
13 not found
5 not found
26 not found
14 not found
9 not found
26 not found
18 not found
22 not found
20 not found
26 not found
2 not found
11 not found
13 not found
4 not found
23 not found
1 not found
16 not found
5 not found
20 not found
8 not found
4 not found
20 not found
4 not found
26 not found
6 not found
19 not found
12 not found
2 not found
11 not found
19 not found
7 not found
8 not found
16 not found
26 not found
23 not found
21 not found
12 not found
7 not found
1 not found
12 not found
3 not found
21 not found
9 not found
21 not found
24 not found
16 not found
19 not found
24 not found
16 not found
10 not found
14 not found
18 not found
26 not found
2 not found
2 not found
12 not found
25 not found
11 not found
19 not found
6 not found
8 not found
16 not found
26 not found
24 not found
7 not found
3 not found
3 not found
4 not found
17 not found
4 not found
5 not found
17 not found
26 not found
17 not found
20 not found
2 not found
7 not found
22 not found
10 not found
21 not found
15 not found
9 not found
26 not found
20 not found
4 not found
16 not found
20 not found
16 not found
23 not found
18 not found
23 not found
19 not found
25 not found
2 not found
10 not found
14 not found
13 not found
10 not found
22 not found
2 not found
14 not found
23 not found
24 not found
24 not found
22 not found
23 not found
1 not found
26 not found
11 not found
20 not found
8 not found
18 not found
20 not found
22 not found
16 not found
26 not found
10 not found
23 not found
24 not found
2 not found
24 not found
8 not found
26 not found
2 not found
16 not found
9 not found
7 not found
15 not found
17 not found
15 not found
15 not found
13 not found
25 not found
18 not found
3 not found
4 not found
23 not found
20 not found
18 not found
5 not found
12 not found
16 not found
3 not found
16 not found
16 not found
16 not found
16 not found
20 not found
24 not found
10 not found
17 not found
21 not found
3 not found
11 not found
3 not found
8 not found
13 not found
21 not found
15 not found
4 not found
8 not found
16 not found
14 not found
6 not found
14 not found
15 not found
25 not found
9 not found
18 not found
22 not found
24 not found
3 not found
7 not found
18 not found
23 not found
1 not found
25 not found
8 not found
13 not found
9 not found
18 not found
14 not found
7 not found
11 not found
15 not found
5 not found
25 not found
11 not found
6 not found
5 not found
1 not found
11 not found
19 not found
19 not found
18 not found
15 not found
15 not found
14 not found
15 not found
5 not found
14 not found
23 not found
7 not found
13 not found
4 not found
22 not found
23 not found
1 not found
5 not found
23 not found
20 not found
14 not found
6 not found
1 not found
10 not found
7 not found
17 not found
7 not found
9 not found
18 not found
16 not found
13 not found
25 not found
4 not found
13 not found
1 not found
24 not found
14 not found
6 not found
10 not found
26 not found
9 not found
6 not found
3 not found
8 not found
14 not found
7 not found
16 not found
10 not found
4 not found
14 not found
17 not found
5 not found
3 not found
6 not found
1 not found
4 not found
24 not found
2 not found
11 not found
25 not found
25 not found
13 not found
3 not found
18 not found
21 not found
12 not found
20 not found
7 not found
18 not found
18 not found
1 not found
16 not found
3 not found
12 not found
12 not found
4 not found
12 not found
19 not found
15 not found
2 not found
9 not found
1 not found
6 not found
12 not found
14 not found
12 not found
6 not found
15 not found
21 not found
12 not found
4 not found
16 not found
17 not found
17 not found
17 not found
16 not found
14 not found
14 not found
24 not found
14 not found
10 not found
16 not found
3 not found
13 not found
10 not found
7 not found
4 not found
12 not found
6 not found
12 not found
25 not found
14 not found
2 not found
16 not found
25 not found
15 not found
17 not found
2 not found
21 not found
3 not found
5 not found
5 not found
8 not found
22 not found
16 not found
18 not found
8 not found
23 not found
12 not found
7 not found
14 not found
3 not found
18 not found
5 not found
19 not found
24 not found
20 not found
22 not found
2 not found
14 not found
1 not found
25 not found
2 not found
7 not found
12 not found
18 not found
24 not found
23 not found
4 not found
8 not found
22 not found
5 not found
16 not found
7 not found
16 not found
25 not found
5 not found
3 not found
8 not found
23 not found
16 not found
16 not found
1 not found
10 not found
4 not found
26 not found
26 not found
6 not found
13 not found
23 not found
6 not found
8 not found
24 not found
10 not found
3 not found
7 not found
25 not found
21 not found
21 not found
18 not found
22 not found
12 not found
20 not found
2 not found
19 not found
1 not found
2 not found
4 not found
16 not found
23 not found
16 not found
23 not found
21 not found
6 not found
16 not found
20 not found
26 not found
18 not found
16 not found
2 not found
3 not found
17 not found
22 not found
12 not found
9 not found
24 not found
20 not found
5 not found
5 not found
26 not found
9 not found
3 not found
16 not found
24 not found
10 not found
23 not found
2 not found
22 not found
15 not found
14 not found
17 not found
21 not found
16 not found
17 not found
21 not found
7 not found
6 not found
23 not found
10 not found
5 not found
3 not found
6 not found
25 not found
9 not found
6 not found
16 not found
23 not found
24 not found
23 not found
20 not found
24 not found
15 not found
6 not found
17 not found
1 not found
15 not found
8 not found
26 not found
17 not found
4 not found
23 not found
20 not found
CASE# 70:
500 not found
513 not found
5 not found
140 not found
249 not found
65 not found
365 not found
230 not found
69 not found
23 not found
395 not found
185 not found
491 not found
502 not found
27 not found
550 not found
163 not found
341 not found
538 not found
484 found at 33
299 not found
36 not found
559 not found
446 not found
410 not found
134 found at 7
267 found at 15
328 found at 19
547 not found
187 not found
406 not found
18 not found
531 not found
333 not found
152 not found
505 not found
371 not found
192 not found
85 not found
479 not found
351 not found
208 not found
82 not found
424 not found
508 not found
172 not found
112 not found
97 not found
568 not found
233 not found
152 not found
303 not found
63 not found
360 not found
245 not found
568 not found
448 not found
496 not found
407 not found
250 not found
308 not found
543 not found
280 found at 16
487 not found
389 found at 26
112 not found
29 not found
325 not found
388 not found
554 found at 34
340 found at 20
120 not found
495 not found
238 not found
438 not found
311 not found
86 not found
86 not found
388 not found
369 not found
490 not found
18 not found
91 not found
471 not found
520 not found
169 not found
78 not found
362 found at 25
155 not found
383 not found
345 not found
239 not found
387 not found
485 not found
564 not found
525 not found
24 not found
377 not found
71 not found
245 not found
43 not found
63 not found
39 not found
534 not found
154 not found
338 not found
467 not found
277 not found
344 not found
470 not found
52 not found
34 not found
401 not found
273 not found
68 not found
205 not found
364 not found
14 not found
275 not found
224 not found
11 not found
479 not found
1 not found
262 not found
563 not found
517 not found
361 found at 24
370 not found
310 not found
208 not found
566 not found
259 not found
247 not found
CASE# 71:
9 not found
43 not found
99 not found
73 not found
97 not found
96 not found
113 not found
44 not found
15 not found
107 not found
109 not found
41 not found
111 not found
77 not found
32 not found
87 not found
68 not found
106 not found
86 not found
98 not found
76 not found
121 not found
4 not found
95 not found
44 not found
45 not found
15 not found
71 not found
88 not found
110 not found
4 not found
90 not found
77 not found
79 not found
64 not found
10 not found
123 not found
16 not found
4 not found
93 not found
41 not found
115 not found
23 not found
47 not found
83 not found
1 not found
82 not found
22 not found
31 not found
40 not found
18 not found
107 not found
47 not found
43 not found
25 not found
27 not found
34 not found
52 not found
96 not found
8 not found
103 not found
43 not found
60 found at 1
97 not found
69 not found
71 not found
47 not found
114 not found
64 not found
15 not found
12 not found
108 not found
75 not found
82 not found
2 not found
35 not found
40 not found
72 not found
49 not found
4 not found
72 not found
92 not found
60 found at 1
23 not found
90 not found
77 not found
37 not found
58 not found
43 not found
35 not found
35 not found
61 not found
87 not found
13 not found
1 not found
92 not found
8 not found
84 not found
35 not found
17 not found
6 not found
108 not found
53 not found
117 not found
77 not found
90 not found
32 not found
58 not found
92 not found
38 not found
51 not found
117 not found
4 not found
42 not found
88 not found
62 not found
108 not found
58 not found
82 not found
28 not found
8 not found
1 not found
91 not found
111 not found
51 not found
85 not found
62 not found
10 not found
117 not found
75 not found
47 not found
43 not found
73 not found
5 not found
19 not found
6 not found
102 not found
7 not found
85 not found
28 not found
14 not found
48 not found
12 not found
44 not found
55 not found
9 not found
3 not found
20 not found
86 not found
88 not found
121 not found
77 not found
47 not found
69 not found
101 not found
101 not found
21 not found
47 not found
85 not found
23 not found
109 not found
55 not found
68 not found
12 not found
119 not found
57 not found
66 not found
90 not found
29 not found
90 not found
78 not found
2 not found
39 not found
50 not found
81 not found
61 not found
60 found at 1
109 not found
1 not found
95 not found
19 not found
116 not found
15 not found
85 not found
104 not found
58 not found
37 not found
21 not found
21 not found
71 not found
86 not found
63 not found
80 not found
76 not found
37 not found
64 not found
20 not found
88 not found
107 not found
81 not found
23 not found
49 not found
36 not found
48 not found
123 not found
72 not found
58 not found
60 found at 1
48 not found
41 not found
30 not found
86 not found
98 not found
98 not found
100 not found
25 not found
64 not found
37 not found
119 not found
111 not found
8 not found
108 not found
21 not found
23 not found
120 not found
85 not found
100 not found
23 not found
123 not found
1 not found
119 not found
24 not found
34 not found
96 not found
28 not found
77 not found
CASE# 72:
310 not found
148 not found
100 not found
17 not found
60 not found
99 not found
180 found at 4
173 not found
296 not found
60 not found
147 not found
104 not found
78 not found
52 not found
340 found at 15
236 not found
159 not found
140 not found
47 not found
169 not found
174 not found
134 not found
249 not found
69 not found
252 not found
232 not found
251 not found
360 not found
350 not found
203 not found
14 not found
108 not found
316 not found
97 not found
81 not found
87 not found
28 not found
213 not found
234 not found
49 not found
199 not found
343 not found
64 not found
237 not found
97 not found
336 not found
111 not found
197 not found
229 not found
256 not found
111 not found
160 not found
319 found at 13
104 not found
57 not found
356 not found
305 not found
43 not found
2 not found
152 not found
165 not found
229 not found
135 not found
214 not found
160 not found
193 found at 6
70 not found
191 not found
68 not found
8 not found
310 not found
277 not found
169 not found
151 not found
210 not found
326 not found
263 not found
206 not found
160 not found
81 not found
293 not found
295 not found
57 not found
2 not found
77 not found
204 not found
160 not found
287 not found
128 not found
18 not found
212 not found
153 not found
78 not found
174 not found
65 not found
113 not found
254 not found
178 not found
344 not found
48 not found
176 not found
258 not found
284 not found
41 not found
318 not found
62 not found
65 not found
281 not found
327 not found
209 not found
283 not found
209 not found
55 not found
279 not found
110 not found
296 not found
358 not found
20 not found
291 not found
360 not found
177 not found
262 not found
278 not found
131 not found
112 found at 3
262 not found
346 not found
304 not found
146 not found
155 not found
283 not found
8 not found
191 not found
283 not found
289 not found
28 not found
350 not found
114 not found
166 not found
102 not found
18 not found
178 not found
104 not found
38 not found
32 not found
78 not found
78 not found
99 not found
158 not found
360 not found
310 not found
110 not found
151 not found
240 not found
86 not found
116 not found
197 not found
312 not found
140 not found
194 not found
183 not found
86 not found
233 not found
280 not found
173 not found
280 not found
278 not found
183 not found
116 not found
164 not found
51 not found
243 not found
218 not found
134 not found
11 not found
275 not found
226 found at 8
219 not found
152 not found
127 not found
370 not found
63 not found
339 not found
221 not found
97 not found
217 not found
309 not found
300 not found
96 not found
204 not found
56 not found
6 not found
165 not found
227 not found
301 not found
280 not found
157 not found
270 found at 11
184 not found
34 not found
207 not found
123 not found
301 not found
280 not found
348 not found
192 not found
291 not found
278 not found
7 not found
158 not found
68 not found
345 not found
7 not found
101 not found
217 not found
281 not found
347 not found
29 not found
107 not found
70 not found
332 not found
285 not found
57 not found
235 not found
44 not found
164 not found
245 found at 9
197 not found
201 found at 7
250 not found
334 not found
162 not found
320 not found
67 not found
161 not found
63 not found
99 not found
220 not found
124 not found
142 not found
43 not found
31 not found
257 not found
299 not found
72 not found
298 not found
333 not found
102 not found
366 not found
243 not found
259 found at 10
302 not found
61 not found
187 not found
264 not found
272 found at 12
245 found at 9
279 not found
166 not found
111 not found
11 not found
249 not found
234 not found
89 not found
72 not found
20 not found
132 not found
102 not found
297 not found
362 not found
136 not found
44 not found
31 not found
176 not found
115 not found
74 not found
274 not found
240 not found
254 not found
257 not found
18 not found
98 not found
29 not found
39 not found
57 not found
300 not found
17 not found
173 not found
247 not found
141 not found
82 not found
353 not found
328 found at 14
188 not found
343 not found
183 not found
283 not found
246 not found
295 not found
290 not found
316 not found
236 not found
239 not found
133 not found
52 not found
199 not found
139 not found
17 not found
369 not found
27 not found
145 not found
214 not found
193 found at 6
153 not found
43 not found
71 not found
65 not found
323 not found
97 not found
248 not found
84 not found
71 not found
69 not found
91 not found
265 not found
118 not found
40 not found
275 not found
259 found at 10
49 not found
4 not found
193 found at 6
184 not found
119 not found
303 not found
13 not found
299 not found
213 not found
199 not found
61 not found
267 not found
228 not found
225 not found
195 not found
353 not found
281 not found
322 not found
366 not found
224 not found
354 not found
138 not found
243 not found
81 not found
295 not found
301 not found
364 not found
140 not found
184 not found
314 not found
98 not found
345 not found
233 not found
129 not found
370 not found
259 found at 10
361 not found
36 not found
3 not found
122 not found
189 not found
38 not found
83 not found
236 not found
243 not found
192 not found
102 not found
261 not found
347 not found
23 not found
298 not found
53 not found
17 not found
334 not found
289 not found
75 not found
301 not found
173 not found
250 not found
138 not found
112 found at 3
208 not found
120 not found
77 not found
340 found at 15
219 not found
206 not found
248 not found
303 not found
33 not found
108 not found
223 not found
143 not found
204 not found
251 not found
18 not found
46 not found
362 not found
7 not found
311 not found
213 not found
239 not found
157 not found
89 not found
8 not found
134 not found
338 not found
17 not found
273 not found
256 not found
302 not found
219 not found
147 not found
28 not found
308 not found
115 not found
198 not found
309 not found
40 not found
123 not found
54 not found
251 not found
75 not found
265 not found
291 not found
361 not found
340 found at 15
264 not found
362 not found
148 not found
210 not found
148 not found
79 not found
227 not found
355 not found
98 not found
245 found at 9
177 not found
336 not found
62 not found
142 not found
267 not found
85 not found
209 not found
352 found at 17
173 not found
263 not found
116 not found
181 not found
113 not found
300 not found
148 not found
70 not found
295 not found
117 not found
175 not found
318 not found
187 not found
246 not found
164 not found
148 not found
328 found at 14
195 not found
316 not found
288 not found
85 not found
101 not found
232 not found
134 not found
279 not found
291 not found
118 not found
127 not found
34 not found
161 not found
47 not found
166 not found
294 not found
94 found at 2
278 not found
270 found at 11
142 not found
239 not found
216 not found
305 not found
261 not found
212 not found
155 not found
189 not found
325 not found
224 not found
293 not found
342 not found
272 found at 12
145 not found
186 not found
48 not found
304 not found
308 not found
362 not found
53 not found
184 not found
266 not found
43 not found
127 not found
226 found at 8
112 found at 3
340 found at 15
3 not found
259 found at 10
145 not found
292 not found
50 not found
271 not found
241 not found
146 not found
182 not found
110 not found
368 found at 19
346 not found
144 not found
146 not found
285 not found
132 not found
186 not found
11 not found
280 not found
370 not found
227 not found
165 not found
196 not found
190 not found
361 not found
288 not found
1 not found
100 not found
225 not found
197 not found
219 not found
116 not found
322 not found
276 not found
193 found at 6
34 not found
65 not found
55 not found
274 not found
115 not found
44 not found
243 not found
359 found at 18
104 not found
225 not found
253 not found
199 not found
196 not found
234 not found
230 not found
296 not found
349 not found
180 found at 4
75 not found
25 not found
239 not found
261 not found
199 not found
159 not found
276 not found
272 found at 12
130 not found
327 not found
148 not found
15 not found
257 not found
16 not found
276 not found
184 not found
358 not found
313 not found
205 not found
165 not found
